#名前,職,index,タイプ,伝授可能,スキル名,スキル・マナコスト,条件,スキル・カテゴリ,スキル・サブカテゴリ,スキル・追加効果1,スキル・追加効果2,スキル・追加効果3,スキル・追加効果4,スキル・追加効果5,備考
,,,2,d,精霊召喚,1,最後列にいる,attack,summon,,,,,,
スクロロン,F,245,1,d,ヴァンダル・エアレイド,2,,attack,range_random,add_down,,,,,
,,,,,,,,,,,,,,,
# 変身！真☆魔法少女,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
リーゼロッテ,M,178,1,d,プリズミックレイン,3,,attack,range_all,add_down,,,,,
,,,,,,,,,,,,,,,
# 鉄煙チェインストーリーフェス,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ヴァッサー,K,137,1,d,フェルカー・モルト,1,,buff,self,adsup,create_scrap,,,,2個
ジルヴェスター,K,138,1,,シェアシュラーゲン,2,,attack,range_self,destroy_scrap,,,,,全て
グリゼルディス,A,131,1,,シュメルツェン・パトローネ,1,,attack,one_line,add_defdown,create_scrap,,,,1個
ギーゼラ,A,132,1,d,フェアシュテルケン,1,,buff,all,aup,destroy_scrap,,,,1個
,,,,,,,,,,,,,,,
# レムレス島後半,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ラントカルテ,F,246,1,,メジャーメント・ブロウ,2,,attack,one_combo,,,,,,
,,,,,,forward,,attack,range_self,add_down,,,,,
メディア,A,133,1,,シューティングスターズ,1,,attack,bullets,,,,,,
,,,2,,ヒーリングフロンティア,1,最後列にいる,heal,all_instant,,,,,,
ファクト,A,134,1,,バーストショット,2,,attack,range_forward,add_push,,,,,
ヘロディア,P,74,1,,希望の物語,1,,attack,range_dash,return_position,,,,,
,,,,,,forward,,buff,all,adup,,,,,
ミアセラ,M,179,1,d,ダメージ・ディーラー,2,,attack,range_random,,,,,,
フラッグス,F,247,1,,桜乱散華,2,,attack,one_dash,add_push,,,,,
,,,,,,,,,,,,,,,
# ダンまちコラボ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ベル・クラネル,F,248,1,d,ファイアボルト,1,,attack,one_line,fire,,,,,
,,,2,,【限界解除】ファイアボルト,2,超必殺技ゲージMAX,attack,range_blast,super_skill,fire,charge,,,溜め時間に応じて威力増加
リュー・リオン,F,249,1,d,ルミノス・ウィンド,2,,attack,range_forward,,,,,,
ヘスティア,P,75,1,d,ヘスティア・ヒール,1,,heal,all_instant,,,,,,
,,,,d,,forward,,barrier,all,,,,,,
,,,,,,,,,,,,,,,
ベル・クラネル,F,250,1,d,突撃槍,1,,attack,one_dash,,,,,,
ヴェルフ・クロッゾ,F,251,1,d,ウィル・オ・ウィスプ,1,,area,trap,fire,add_down,,,,
リリルカ・アーデ,A,135,1,d,援護射撃,1,,attack,range_random,add_poison,,,,,
ヤマト・命,A,136,1,d,フツノミタマ,2,,attack,range_forward,add_slow,,,,,
,,,,,,,,,,,,,,,
アイズ・ヴァレンシュタイン,K,139,1,,エアリエル,1,初回のみ,buff,self,adsup,delayoff,,,,
,,,2,d,リル・ラファーガ,2,2回目以降,attack,range_dash,add_push,,,,,一度自陣に下がる
,,,,,,,,,,,,,,,
ヤシュム,M,180,1,d,タリーク・マスィール,2,,area,buff,aup,,,,,
グラシア,A,137,1,d,フォルタレザ,1,,field,forest,,,,,,
,,,2,,レペティール,1,フィールドが森林,attack,bullets,,,,,,
,,,,,,,,,,,,,,,
# 3周年記念フェス,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
リヴェラ,F,252,1,d,奥義・斬空剣,1,自陣にいる,attack,range_short,add_push,,,,,
,,,2,,秘剣・烈風,1,敵陣にいる,attack,one_combination,,,,,,
,,,3,,神技・玲瓏黒破斬,2,超必殺技ゲージMAX,attack,range_forward,super_skill,,,,,
,,,,,,,,,,,,,,,
ロボピッチャ,F,253,1,,フルスウィング,2,,attack,range_short,,,,,,
メガドライブ２,M,181,1,,さんすうのこたえ,2,,attack,range_forward,charge,,,,,
,,,,,,,,,,,,,,,
# 三賢者と超賢者,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
メルティオール,M,182,1,d,崩落するベスティーゼ,3,,attack,range_blast,add_push,,,,,
,,,2,,超越するゼイヴァルド,3,超必殺技ゲージMAX,attack,range_drop,super_skill,add_blind,add_slow,,,
ディルマ,M,183,1,d,レスティスヒール,1,,heal,all_instant,cure_blind,cure_slow,,,,
,,,2,,リザイブレージュ,1,超必殺技ゲージMAX,heal,all_cycle,super_skill,cure_blind,cure_slow,,,
トリスメギストス,M,184,1,d,マギア・アルス・マグナ,3,,attack,cycle_shoot,,,,,,
,,,,,,,,,,,,,,,
ジュリア,K,140,1,d,ブライドブラスト,1,,attack,laser,,,,,,
,,,,,,,,,,,,,,,
黒騎士,K,141,1,d,アビス・ブレイカー,2,,attack,range_blast,fire,charge,add_down,,,ダウンは最大まで溜めた場合
ユリアナ,K,142,1,d,ジェネラルオーダー,2,,buff,all,asup,,,,,
,,,,d,,forward,,attack,range_dash,,,,,,
ファティマ,M,185,1,d,バーニングライト,1,,attack,range_drop,,,,,,
,,,,,,,,,,,,,,,
SC-3000,F,254,1,,勇将明敏,2,,attack,one_short,add_push,,,,,
ジェネシス,A,138,1,,スタードライヴ,1,,attack,range_line,,,,,,
スケルトンセガサターン,M,186,1,,クールパッド,1,,attack,range_line,,,,,,
,,,,,,,,,,,,,,,
# 魔神ザロビ戦,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ベルヴィード,K,143,1,d,ガーディア・オブ・クイーン,2,,attack,range_line,,,,,,
,,,,d,,forward,,buff,all,asup,,,,,騎のみ
シンフォニア,K,144,1,d,アーティライト・レクイエム,2,,attack,one_combo,,,,,,
,,,,d,,forward,,attack,range_blast,add_down,,,,,
ザロビ,M,187,1,d,スパイダー・ヴェノム,1,,area,trap,add_poison,add_slow,,,,
,,,,,,,,,,,,,,,
# サクラ大戦コラボ（前半）,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
大神一郎,F,255,1,,光武搭乗,1,,metamorphose,self,adsup,,,,,
,,,2,,狼虎滅却・天地神明,2,,attack,one_combination,add_push,,,,,
真宮寺さくら,F,256,1,,光武搭乗,1,,metamorphose,self,ascup,heal_cycle,,,,
,,,2,,破邪剣征・桜花天昇,2,,attack,bullets,,,,,,
レニ・ミルヒシュトラーセ,K,145,1,,光武搭乗,1,,metamorphose,self,dsup,wide_attack,,,,攻撃間隔減少
,,,2,,ブラウアー・フォーゲル,2,,attack,range_forward,ice,,,,,
マリア・タチバナ,A,139,1,,光武搭乗,1,,metamorphose,self,scup,,,,,
,,,2,,リディニーク,2,,attack,range_blast,ice,,,,,
ソレッタ・織姫,M,188,1,,光武搭乗,1,,metamorphose,self,asup,heal_cycle,,,,
,,,2,,オーソレ・ミオ,1,,attack,range_random,,,,,,
,,,,,,,,,,,,,,,
神崎すみれ,F,257,1,,神崎風塵流・胡蝶の舞,1,,attack,range_self,fire,,,,,
桐島カンナ,F,258,1,,一百林牌,2,,attack,range_short,add_tumble,,,,,
李紅蘭,A,140,1,,チビロボ,1,,attack,summon,,,,,,
アイリス,P,76,1,,イリス・マリオネット,1,,heal,all_instant,dup,,,,,
,,,,,,,,,,,,,,,
ユーフィス,P,77,1,d,グレイセス・オブ・レイン,1,,field,desert,,,,,,雨の砂漠
,,,2,,ヒーリング・アクア,1,フィールドが雨の砂漠,heal,all_cycle,cure_blind,,,,,
,,,,,,,,,,,,,,,
# 犬鼻族長フェス,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ガジジナ,F,259,1,,ローア・パトリアルク,1,初回のみ,buff,all,asup,,,,,
,,,2,d,ライズ・オブ・スピリッツ,1,2回目以降,attack,range_self,,,,,,
ギザザヤ,F,260,1,d,ネイル・オブ・ロイヤリティ,2,敵陣にいる,attack,range_drop,add_tumble,add_atkdefdown,,,,ステータス低下はアビリティで付与
,,,2,,ブラスト・オブ・ロイヤリティ,1,自陣にいる,attack,range_line,add_push,add_atkdefdown,,,,ステータス低下はアビリティで付与
,,,,,,,,,,,,,,,
エンヴィ,A,141,1,d,ロストスナイプ,2,,attack,one_rear,,,,,,
,,,,,,,,,,,,,,,
# 蠢動する悪意,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
アメリー,F,261,1,d,バインド・ザ・バインド,2,,attack,range_self,add_slow,,,,,
,,,,,,forward,,attack,range_self,,,,,,
キサ,A,142,1,d,グラース・コフィン,2,,attack,chain,ice,add_freeze,,,,
ザエル,F,262,1,d,ドゥム・ツー・ファウスト,2,,area,continual,add_blind,,,,,
,,,,d,,forward,,attack,one_combination,,,,,,
,,,,,,,,,,,,,,,
# サクラ大戦コラボ（後半）,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
神崎すみれ,F,263,1,,光武搭乗,1,,metamorphose,self,ascup,,,,,
,,,2,,神崎風塵流・孔雀の舞,2,,attack,range_self,fire,add_tumble,,,,
桐島カンナ,F,264,1,,光武搭乗,1,,metamorphose,self,ascup,,,,,
,,,2,,公相君,2,,attack,one_dash,add_push,,,,,
李紅蘭,A,143,1,,光武搭乗,1,,metamorphose,self,sup,heal_cycle,,,,
,,,2,,チビロボ二式,2,初回のみ,attack,range_drop,add_slow,,,,,スロウはアビリティで付与
,,,,,,forward,,attack,summon,,,,,,
,,,3,,チビロボ二式,2,2回目以降,attack,range_drop,add_slow,,,,,スロウはアビリティで付与
アイリス,P,78,1,,光武搭乗,1,,metamorphose,self,dup,healareaup,,,,
,,,2,,イリス　プロディジュー・ジャンポール,1,,heal,all_cycle,cure_weaken,cure_seal,,,,
,,,,,,,,,,,,,,,
真宮寺さくら,F,265,1,,破邪剣征・桜花放神,2,,attack,range_line,add_push,,,,,
レニ・ミルヒシュトラーセ,K,146,1,,ダス・ラインゴルト,2,,attack,range_short,ice,add_tumble,,,,
マリア・タチバナ,A,144,1,,スネグーラチカ,1,,attack,bullets,ice,,,,,
ソレッタ・織姫,M,189,1,,クアットロ・スタジオーニ,2,,attack,range_drop,,,,,,
,,,,,,,,,,,,,,,
キャメロウ,K,147,1,d,サフラーセイフ,2,,attack,range_forward,add_push,,,,,弾き飛ばしは砂漠のみ
,,,,,,,,,,,,,,,
# 太鼓の達人コラボ2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
どんちゃん,F,266,1,,和太鼓魂,1,,field,night,,,,,,祭りの夜
,,,2,,クロノブレードン！,1,,attack,range_dash,,,,,,
,,,,,,,,,,,,,,,
# 深淵の渦,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ゼファル,F,267,1,d,ヴァデュス・ルクレクリエム,2,,area,continual,add_down,,,,,
バグリス,K,148,1,d,ゼルディーガ・ルクレクリエム,2,,barrier,all,aup,invincible,,,,
,,,,,,,,,,,,,,,
# 2部僧侶フェス,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ジークルーン,P,79,1,d,システム・べハンドルング,1,,heal,all_instant,cure_slow,cure_blind,dup,,,
,,,,,,,,,,,,,,,
# 魔神トゥキファト戦,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
バラクーダ,F,268,1,d,オーシャンズ・フィールド,1,,field,sea,,,,,,
,,,2,,オーシャンズ・シガントテラー,2,フィールドが砂浜/船上/海中,attack,range_dash,add_push,add_poison,,,,
,,,,,,forward,,attack,range_dash,add_tumble,,,,,
ルーラ,F,269,1,d,オクトパスエイト・スティング,2,,attack,contact_combination,add_slow,,,,,スロウはアビリティで付与
トゥキファト,K,149,1,d,セイクリッド・オーバーレイ,2,,attack,range_forward,add_push,,,,,
,,,,,,,,,,,,,,,
ラブラ,F,270,1,d,グランドインパクト,2,,attack,range_dash,add_push,,,,,
,,,,d,,forward,,attack,range_forward,,,,,,
,,,,,,,,,,,,,,,
# まどマギコラボ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
アルティメットまどか,M,190,1,,マジカルスコール,2,,attack,range_random,,,,,,
,,,2,,シューティングスター,2,超必殺技ゲージMAX,attack,laser,super_skill,,,,,
悪魔ほむら,M,191,1,,エンドレス・ペイン,1,,attack,range_line,add_push,,,,,
,,,2,,ダークネス・エンド,2,超必殺技ゲージMAX,attack,range_all,super_skill,add_blind,,,,
巴マミ,M,192,1,,べべ,1,初回のみ,attack,summon,add_blind,,,,,
,,,2,,ティロ・ボレー,1,,attack,range_forward,add_push,,,,,
,,,3,,ティロ・フィナーレ,3,最後列にいる,attack,range_blast,,,,,,
,,,,,,,,,,,,,,,
佐倉杏子,F,271,1,,ジャンプアサルト,2,,attack,range_jump,,,,,,
,,,,,,forward,,buff,self,aup,,,,,
美樹さやか,K,150,1,,スロースティンガー,1,,attack,bullets,add_slow,,,,,
百江なぎさ,P,80,1,,ボッラ・ディ・サポーネ,2,,heal,all_instant,,,,,,
,,,,,,forward,,barrier,all,guard_blind,,,,,
暁美ほむら,M,193,1,,タイム・コネクト,2,,attack,bombshoot,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# 第3部・リリース時,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ヘリオス,F,272,1,,ツインダッシュブレード,2,,attack,range_dash,add_push,,,,,
エシャル,F,273,1,,ウォーデンラッシュ,2,,attack,one_combination,,,,,,
,,,2,,希望の舞,2,最後列にいる,song_dance,adup,,,,,,
アマツ,F,274,1,,散華切り,1,,attack,range_explosion,,,,,,
,,,2,,散華切り・灼角,2,覚醒ゲージMAX,attack,range_self,,,,,,
,,,,,,forward,,buff,self,aup,,,,,
マウリッツ,K,173,1,,ピアッシング,1,自陣にいる,attack,one_combo,,,,,,
,,,2,,リバースピアッシング,1,敵陣にいる,attack,range_redash,,,,,,
ベルナデット,F,276,1,d,ラブダイナマイト,1,,attack,range_explosion,,,,,,
イオ,F,277,1,,ラピッドスラスト,1,自陣にいる,attack,range_short,add_push,,,,,
,,,2,d,ラピッドブレイズ,1,敵陣にいる,attack,one_combo,,,,,,
セレステ,K,151,1,,クライシスフォール,2,,attack,range_jump,,,,,,
,,,,,,forward,,area,buff,dup,,,,,
イスマイル,A,145,1,,ドラゴニックシュート,3,,attack,range_line,fire,,,,,
ヌヴィエム,A,146,1,,ヌーヴォラ,1,,attack,one_rear,add_blind,,,,,
アリーチェ,M,194,1,,グランスピアージェ,2,,attack,range_self,,,,,,
,,,,,,forward,,buff,self,asup,,,,,
ウガガラ,M,195,1,,アクアディヴィネーション,2,,attack,range_line,ice,,,,,
,,,,,,forward,,area,buff,aup,,,,,
リゲル,M,196,1,,ブレイジングメテオ,2,,attack,range_blast,,,,,,
ドウマ,M,197,1,,呪式・夜烏祟り,2,,attack,range_all,add_curse,,,,,
,,,,,,,,,,,,,,,
ネリー,F,278,1,,緊急建築,1,,area,obstacle,,,,,,
ハーフィズ,F,279,1,,ラブアンドピース,1,,buff,all,asup,,,,,
ユキノジョウ,F,280,1,,剣技・羽織落し,1,,attack,one_combo,,,,,,
イッシキ,F,281,1,,名刀乱麻,3,,attack,range_self,,,,,,
ケマイエス,K,152,1,,ミュージカルランス,2,,attack,one_combo,add_down,,,,,
クーシャン,K,153,1,,グリフォンスラッシュ,2,,attack,range_forward,add_slow,,,,,
シェロム,A,147,1,,シューティングシード,2,,attack,range_random,,,,,,
ウワイジュ,A,148,1,,マッスルビルドショット,3,,attack,one_line,add_push,,,,,
レサーカ,A,149,1,,ヴェレーノフレッチャ,2,,attack,range_forward,add_poison,,,,,
アリエル,P,81,1,,ホーリーチャント,2,,song_dance,heal_cycle,,,,,,
リューリィ,P,82,1,,リアクティブハイヒール,2,,heal,all_reaction,,,,,,
シーシャン,P,83,1,,グリフォンヒール,1,,heal,all_instant,cure_slow,aup,,,,
ミロスラフ,M,198,1,,バーンブレイク,2,,attack,range_short,fire,,,,,
トビアス,M,199,1,,ダブルマジックシュート,1,,attack,range_line2,add_down,,,,,ダウンはアビリティで付与
コドロ,M,200,1,,コドロファイヤー,2,,attack,range_random,fire,,,,,
,,,,,,,,,,,,,,,
ヘリオス,F,282,1,,ブレイクブレード,1,,attack,one_short,,,,,,
エシャル,F,283,1,,ラッシュパンチ,2,,attack,one_combination,,,,,,
アマツ,F,284,1,,諸刃切り,1,,attack,range_explosion,,,,,,
セレステ,K,154,1,,ディフェンスゾーン,1,,area,buff,dup,,,,,
クーシャン,K,155,1,,スラッシュ,1,,attack,range_forward,,,,,,
シャディア,A,150,1,,進軍の歌,2,,song_dance,asup,,,,,,
トロメア,P,84,1,,ヒール,1,,heal,all_instant,,,,,,
デルフィーナ,P,85,1,,リアクティブヒール,1,,heal,all_reaction,,,,,,
シーシャン,P,86,1,,オートヒール,1,,heal,all_cycle,,,,,,
アリーチェ,M,201,1,,ローリングスピア,2,,attack,range_self,,,,,,
ベルタ,M,202,1,,パワーサポート,1,,buff,all,aup,,,,,
カーリン,M,203,1,,ジャンピングレイド,1,,attack,one_jump,,,,,,
ヒトリ,M,204,1,,火球,3,,attack,range_blast,fire,,,,,
,,,,,,,,,,,,,,,
スカラデン,F,285,1,,スピアラッシュ,1,,attack,one_combo,,,,,,
シドビビ,F,286,1,,ウルフェンブロー,1,,attack,one_dash,,,,,,
ゼルマ,F,287,1,,フルスイング,2,,attack,range_self,add_down,,,,,
ガンドル,F,288,1,,ヘビーインパクト,2,,attack,one_short,add_push,,,,,
サナム,F,289,1,,ファスト・エクスカヴェイション,1,,buff,all,asup,,,,,
テンペスタ,F,290,1,,ランページラッシュ,1,,attack,one_combo,,,,,,
ツバキ,F,291,1,,白刃一閃,2,,attack,range_forward,,,,,,
シュカ,F,292,1,,疾風斬り,1,,attack,range_dash,,,,,,
エミリアン,K,156,1,,スラッシュ,1,,attack,range_forward,,,,,,
ナウラ,K,157,1,,ジュエルスラスト,1,,attack,one_dash,add_slow,,,,,
ジーメオン,A,151,1,,クラフトネイル,1,,attack,bullets,destroy_scrap,,,,,
ラーナ,A,152,1,,ポイズンショット,2,,attack,one_rear,add_poison,,,,,
オリュミーナ,A,153,1,,オル・レイン,1,,attack,range_random,,,,,,
オヅミ,A,154,1,,ひだねゆみ,2,,attack,range_random,fire,,,,,
マナワ,A,155,1,,ひだねのまい,1,,song_dance,dsup,guard_fire,,,,,
ジェンター,P,87,1,,キュア,1,,heal,one_worst,,,,,,
バルーフ,P,88,1,,オートヒール,1,,heal,all_cycle,,,,,,
タウィーラ,P,89,1,,ヒーリングハーブ,2,,heal,all_instant,aup,,,,,
メーリア,P,90,1,,ハイヒール,2,,heal,all_instant,,,,,,
フランジア,M,205,1,,マジカルパフューム,1,,attack,range_blast,add_slow,,,,,
ミリー,M,206,1,,バニシングフレア,2,,attack,range_drop,fire,,,,,
エステバン,M,207,1,,スピリットファイアー,1,,attack,one_line,add_curse,,,,,
イフサーン,M,208,1,,神の水,1,,heal,all_instant,,,,,,
,,,,,,,,,,,,,,,
# ストーリー追加12/8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ミユキ,F,293,1,,六花繚乱の太刀,2,,attack,range_dash,ice,,,,,
シャディア,A,156,1,,黄金都市ビアルジャの歌,3,,song_dance,adup,guard_debuff,,,,,
,,,,,,,,,,,,,,,
# ストーリー追加12/15・クリスマス,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ユニカ,K,158,1,,ニコルノサルト,3,,attack,range_line,,,,,,
ベルタ,M,209,1,,B・フォール,2,,attack,range_drop,,,,,,
,,,,,,forward,,buff,all,aup,,,,,
アベータ,P,91,1,,ホーリーシャインシャワー,1,,buff,all,adup,,,,,
,,,,,,,,,,,,,,,
# 魔神スフラトゥス戦,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
イヴェルタ,K,159,1,d,ヴァーミリオン・ギフト,2,,attack,contact_combination,add_down,,,,,
スフラトゥス,M,210,1,d,ダスティ・ベアーズ,1,,attack,summon,add_slow,,,,,4体まで
,,,,,,,,,,,,,,,
# 2017年正月,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ヨシカゲ,F,294,1,d,万夫不当,1,,attack,range_short,,,,,,
アシュリナ,F,295,1,,イシュク,1,敵陣にいる,attack,one_combo,add_slow,,,,,
,,,2,d,アミーラ,1,自陣にいる,heal,all_instant,aup,,,,,
カイン,K,160,1,,クロノブレイズ,1,,attack,range_forward,,,,,,
,,,2,,真エフォルスラッシュ,1,超必殺技ゲージMAX,attack,range_forward,super_skill,add_down,add_push,,,
,,,d,,イミテイト・エフォルフスラッシュ,1,,attack,range_forward,,,,,,
ペローラ,K,161,1,,アルシアレルタ,1,,attack,range_self,add_slow,,,,,
,,,,,,forward,,barrier,all,,,,,,
ミシディア,A,157,1,,シュートレイ,2,,attack,range_random,,,,,,
,,,2,,真オーラショット,2,超必殺技ゲージMAX,attack,range_line,super_skill,add_poison,add_blind,,,
,,,,,,forward,,buff,self,delayoff,,,,,
,,,d,,イミテイト・オーラショット,2,,attack,range_line,add_poison,add_blind,,,,
,,,,,,forward,,buff,self,delayoff,,,,,
エレミア,M,211,1,,メイド式治癒術・弐,2,,attack,range_line,heal_all,cure_blind,,,,
モニカ,M,212,1,,モーニングシューター,2,,attack,range_all,,,,,,
,,,,,,,,,,,,,,,
# アニメ連動,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
フィーナ,P,92,1,d,クロノス・シャイン,1,,heal,all_cycle,,,,,,
,,,,,,,,,,,,,,,
# ストーリー追加1/12,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
エメライン,K,162,1,,デュアルソードブレイク,2,,attack,range_self,add_push,,,,,
,,,,,,,,,,,,,,,
# アニメ連動・2回目,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
アラム,F,296,1,d,マナスラスト,2,,attack,one_combination,add_tumble,,,,,
,,,2,,ドラゴニック・ブレイズ,2,,attack,range_forward,super_skill,add_push,,,,装備：守護竜の焔剣
,,,,,,,,,,,,,,,
# ペルソナ5コラボ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ジョーカー,F,297,1,,マハエイガオン,2,,attack,range_forward,add_curse,,,,,
クイーン,K,163,1,,フラッシュボム,1,敵陣にいる,attack,range_explosion,add_blind,,,,,
,,,2,,マハフレイダイン,2,自陣にいる,attack,chain,,,,,,凍結かダウン状態に攻撃力UP
パンサー,A,158,1,,マハラギダイン,2,マナ4以下,attack,range_drop,fire,,,,,
,,,2,,大炎上,3,マナ5以上,attack,range_all,fire,,,,,
,,,,,,,,,,,,,,,
スカル,F,298,1,,マハジオダイン,2,,attack,range_drop,add_down,,,,,
フォックス,F,299,1,,レイズスラッシュ,2,,attack,range_short,,,,,,チェインが増えるほど攻撃力UP
ノワール,A,159,1,d,マハサイダイン,3,,attack,range_blast,,,,,,
モナ,P,93,1,d,メディラマ,1,,heal,all_instant,,,,,,
ナビ,P,94,1,d,モラルサポート,2,,heal,all_instant,,,,,,
,,,,,,,,,,,,,,,
# ストーリー追加1/26,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ヒトリ,M,213,1,,大噴火,1,,area,echo,fire,,,,,
,,,,,,,,,,,,,,,
# バディ対応,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
プアア,K,164,1,,ウォータールート,0,,area,buff,aup,,,,,
フラット,M,214,1,,ファイアブレス,0,,attack,range_line,fire,,,,,
,,,,,,,,,,,,,,,
# レジェンドフェス1/31,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ヴォルグ,F,300,1,d,ドラゴニックレイジング,2,,attack,range_self,add_push,,,,,
リーニャ,A,160,1,,アルモーニャ・アルク,1,,attack,range_drop,,,,,,
,,,2,d,グラーシャ・ルーチェ,1,最後列にいる,heal,all_cycle,cure_seal,,,,,
マリナ,P,95,1,,エクスヒール,1,,heal,all_instant,adup,,,,,
,,,2,,真エンジェルヒール,,超必殺技ゲージMAX,heal,all_instant,super_skill,excess,adup,,,
,,,d,,イミテイト・エンジェルヒール,1,,heal,all_instant,adup,,,,,
アイリ,M,215,1,d,禁呪・暗黒源流瞳術「黒夢」,1,,field,wasteland,,,,,,
,,,2,,禁呪・暗黒源流呪術「竜幻」,1,フィールドが荒地,attack,range_line,add_curse,,,,,
,,,,,,,,,,,,,,,
# ファーブラ・デ・チョコラーテ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
レミラ,F,301,1,,コンシャージュ・インパクト,1,敵陣にいる,attack,range_drop,add_push,,,,,
,,,2,d,デギュスタシオン・ヒール,1,自陣にいる,heal,all_instant,cure_poison,cure_weaken,,,,
ユニ,F,302,1,d,アブソリュート・ハーツ,2,,attack,range_dash,add_down,,,,,
,,,,d,,forward,,area,continual,add_down,,,,,
モナミ,A,161,1,,セイクリッド・バレット,1,,attack,bullets,,,,,,
,,,2,d,トゥルーラブ・スピーチ,1,最後列にいる,song_dance,adup,,,,,,移動速度低下
,,,,,,,,,,,,,,,
# アニメ連動・3回目,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ケマミレ,F,303,1,,みゅみゅみゅみゅー♪,1,,buff,all,aup,,,,,
,,,,,,,,,,,,,,,
# このすばコラボ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ダクネス,K,165,1,d,エアスラッシャー,1,自陣にいる,attack,range_random,,,,,,
,,,2,,ノーブルオブシールド,1,敵陣にいる,barrier,self,invincible,,,,,
アクア,P,96,1,d,ゴッドブロー,1,,attack,range_dash,,,,,,
,,,2,,ゴッドレクイエム,1,超必殺技ゲージMAX,attack,range_dash,super_skill,,,,,
アクア,P,97,1,d,花鳥風月,1,,heal,all_instant,,,,,,
,,,2,,リザレクション,1,超必殺技ゲージMAX,buff,far,super_skill,add_resurrection,,,,
めぐみん,M,216,1,,エクスプロージョン,3,初回のみ,attack,range_all,fire,pain,,,,
,,,2,d,【魔力供給】エクスプロージョン,3,2回目のみ,attack,range_all,charge,fire,pain,add_down,,ダウンは最大まで溜めたとき
,,,3,,魔力切れの一撃,1,3回目以降,attack,one_short,,,,,,
,,,,,,,,,,,,,,,
カズマ,F,304,1,d,スティール,1,,attack,random,,,,,,
ウィズ,M,217,1,,エクスプロージョン,3,初回のみ,attack,range_all,fire,,,,,
,,,2,d,ドレインタッチ,1,2回目以降,attack,range_short,kill_mana,,,,,
ゆんゆん,M,218,1,d,ライト・オブ・セイバー,2,,attack,range_forward,,,,,,
,,,,,,,,,,,,,,,
ドロッセル,A,162,1,d,ロープアクション・デトネーション,2,,attack,range_jump,add_tumble,,,,,一番遠い敵の目の前に飛ぶ
,,,,,,,,,,,,,,,
# ストーリー追加2/21,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
レイリー,M,219,1,,エンド・オブ・グラース,2,,attack,range_random,add_freeze,,,,,
,,,,,,,,,,,,,,,
# レジェンドフェス2/28,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ペイシェ,F,305,1,,剛拳・砕岩烈破,2,,attack,range_line,ice,shield_break,,,,
,,,2,,真セイレーネスインパクト,2,超必殺技ゲージMAX,attack,range_jump,super_skill,ice,add_push,add_down,,
,,,d,,イミテイト・セイレーネスインパクト,2,,attack,range_jump,ice,add_push,add_down,,,
ムスタファ,F,306,1,d,サンドディザスター,2,,attack,range_self,add_blind,add_slow,,,,
ルアンナ,K,166,1,d,クリンインテグリティ,2,,buff,all,dsup,,,,,
,,,,d,,forward,,attack,range_dash,,,,,,
シューレ,M,220,1,,スーパーシューレ参上！！,1,,metamorphose,self,adcup,guard,,,,
,,,2,,スイーツ・イグニッション,2,変身中,attack,range_forward,add_push,,,,,変身解除
,,,d,,スイーツ・イグニッション,2,,attack,range_forward,add_push,,,,,
,,,,,,,,,,,,,,,
# ホワイトデー2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
セシル,A,163,1,,トリックスター,2,,area,trap,add_tumble,,,,,
,,,,,,forward,,attack,bombshoot,,,,,,
